http://nanocubes.net/nanocube/13/query/region/undefined/0/0/1/1,1449092538278_6815643492154777,1449092539685
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449092538278_6815643492154777,1449092539703
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449092538278_6815643492154777,1449092539706
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449092538278_6815643492154777,1449092539710
http://nanocubes.net/nanocube/13/query/region/undefined/0/0/1/1,1449092543085_55011261324398216,1449092544477
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449092543085_55011261324398216,1449092544491
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449092543085_55011261324398216,1449092544494
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449092543085_55011261324398216,1449092544499
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449150948442_5124721000902355,1449150949267
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449150948442_5124721000902355,1449150949287
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449150948442_5124721000902355,1449150951033
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1449150948442_5124721000902355,1449150955081
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449150948442_5124721000902355,1449150956057
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449150948442_5124721000902355,1449150956936
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=Continental,1449150948442_5124721000902355,1449150958048
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=Northwest,1449150948442_5124721000902355,1449150959256
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=United,1449150948442_5124721000902355,1449150961553
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449150994414_81963528902269900,1449150995257
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449150994414_81963528902269900,1449150995270
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/tseries/0/0/1,1449150994414_81963528902269900,1449151125927
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449151131878_67283867532387380,1449151132756
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449151131878_67283867532387380,1449151132770
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449151140477_60342984274029730,1449151141290
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449151140477_60342984274029730,1449151141301
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449151140477_60342984274029730,1449151149968
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/tseries/12637/30329/1,1449151140477_60342984274029730,1449151154590
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449151162144_96223230403848000,1449151163019
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449151162144_96223230403848000,1449151163031
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449151162144_96223230403848000,1449151166495
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449151162144_96223230403848000,1449151177599
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449151162144_96223230403848000,1449151181438
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449151162144_96223230403848000,1449151184902
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449151162144_96223230403848000,1449151187158
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449151162144_96223230403848000,1449151189430
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449151162144_96223230403848000,1449151191382
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449216691534_28758394252508880,1449216692350
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449216691534_28758394252508880,1449216692363
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449216691534_28758394252508880,1449216710352
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449216691534_28758394252508880,1449216711719
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449216691534_28758394252508880,1449216713511
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449216691534_28758394252508880,1449216714511
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1449216691534_28758394252508880,1449216715647
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449216691534_28758394252508880,1449216716735
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449216691534_28758394252508880,1449216717503
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449216691534_28758394252508880,1449216719376
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449216691534_28758394252508880,1449216720079
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449216691534_28758394252508880,1449216721119
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449216691534_28758394252508880,1449216722087
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449216691534_28758394252508880,1449216722638
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449249115175_98749491013586530,1449249116816
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449249115175_98749491013586530,1449249116867
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1449249115175_98749491013586530,1449249127762
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1449249115175_98749491013586530,1449249128997
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449249135000_81618372909724720,1449249136010
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449249135000_81618372909724720,1449249136025
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449249242606_5252297478727996,1449249244213
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449249242606_5252297478727996,1449249244232
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449249242606_5252297478727996,1449249264219
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449249242606_5252297478727996,1449249266763
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449249242606_5252297478727996,1449249272011
http://nanocubes.net/nanocube/13/query/region/10/385/654/386/655/where/ontime=6_15_min_late,1449249242606_5252297478727996,1449249274243
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449249242606_5252297478727996,1449249275053
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449249242606_5252297478727996,1449249275968
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449249242606_5252297478727996,1449249276601
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449254049300_35892999917268750,1449254051091
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449254049300_35892999917268750,1449254051121
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449421993789_88735611489387500,1449421994399
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449421993789_88735611489387500,1449421994416
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1449421993789_88735611489387500,1449422116296
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1449421993789_88735611489387500,1449422117299
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449445601966_64893843256868424,1449445608306
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449445601966_64893843256868424,1449445608343
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449445636550_23236082168295980,1449445641141
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449445636550_23236082168295980,1449445641246
http://nanocubes.net/nanocube/13/query/region/10/254/599/295/629,1449445636550_23236082168295980,1449445692304
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449445636550_23236082168295980,1449445693087
http://nanocubes.net/nanocube/13/query/region/10/159/602/200/632,1449445636550_23236082168295980,1449445696910
http://nanocubes.net/nanocube/13/query/region/10/159/602/200/632/where/ontime=16_30_min_late,1449445636550_23236082168295980,1449445709629
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449475555573_2817949382504325.5,1449475558074
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449475555573_2817949382504325.5,1449475558098
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1449475555573_2817949382504325.5,1449475592298
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1449475555573_2817949382504325.5,1449475596559
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449475611929_37659486499615016,1449475613919
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449475611929_37659486499615016,1449475613941
http://nanocubes.net/nanocube/13/query/region/12/950/2423/1165/2574,1449475611929_37659486499615016,1449475630545
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449475611929_37659486499615016,1449475632599
http://nanocubes.net/nanocube/13/query/region/12/873/2344/1146/2575,1449475611929_37659486499615016,1449475635523
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449475611929_37659486499615016,1449475637513
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449475611929_37659486499615016,1449475639075
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449475611929_37659486499615016,1449475642396
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1449475611929_37659486499615016,1449475646723
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449479898880_96074300512123740,1449479900140
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449479898880_96074300512123740,1449479900154
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449479898880_96074300512123740,1449480158562
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449479898880_96074300512123740,1449480167034
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449479898880_96074300512123740,1449480169438
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449479898880_96074300512123740,1449480182140
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449479898880_96074300512123740,1449480183990
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449479898880_96074300512123740,1449480185686
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449479898880_96074300512123740,1449480189058
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449479898880_96074300512123740,1449480190421
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449479898880_96074300512123740,1449480191293
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449479898880_96074300512123740,1449480192069
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449479898880_96074300512123740,1449480192819
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449479898880_96074300512123740,1449480193814
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449479898880_96074300512123740,1449480195438
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449479898880_96074300512123740,1449480208726
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449479898880_96074300512123740,1449480209957
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1449479898880_96074300512123740,1449480212461
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449479898880_96074300512123740,1449480214389
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449479898880_96074300512123740,1449480215564
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449479898880_96074300512123740,1449480217172
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=Continental,1449479898880_96074300512123740,1449480224168
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449479898880_96074300512123740,1449480225053
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=US_Air,1449479898880_96074300512123740,1449480225572
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449484768659_91853379574604340,1449484769444
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449484768659_91853379574604340,1449484769457
http://nanocubes.net/nanocube/13/query/region/10/323/654/329/670,1449484768659_91853379574604340,1449484826959
http://nanocubes.net/nanocube/13/query/region/10/282/609/338/696,1449484768659_91853379574604340,1449484828304
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449484768659_91853379574604340,1449484829760
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449484768659_91853379574604340,1449484829958
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1449484768659_91853379574604340,1449484836587
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1449484768659_91853379574604340,1449484838613
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1449484768659_91853379574604340,1449484839773
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1449484768659_91853379574604340,1449484840760
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1449484768659_91853379574604340,1449484842772
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1449484768659_91853379574604340,1449484846179
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1449484768659_91853379574604340,1449484865196
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=16_30_min_early,1449484768659_91853379574604340,1449484866479
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=61 _min_early,1449484768659_91853379574604340,1449484868912
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=31_60_min_early,1449484768659_91853379574604340,1449484872431
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=61 _min_late,1449484768659_91853379574604340,1449484873554
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=16_30_min_late,1449484768659_91853379574604340,1449484875950
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=16_30_min_early,1449484768659_91853379574604340,1449484876987
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449503344814_48043535367808430,1449503346512
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449503344814_48043535367808430,1449503346534
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449503866854_3396177945401224,1449503868279
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449503866854_3396177945401224,1449503868308
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449503866854_3396177945401224,1449503877872
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449503866854_3396177945401224,1449503878942
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449503866854_3396177945401224,1449503879687
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early;carrier=United,1449503866854_3396177945401224,1449503880862
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early;carrier=US_Air,1449503866854_3396177945401224,1449503882030
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449503866854_3396177945401224,1449503883288
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449503866854_3396177945401224,1449503895401
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449503866854_3396177945401224,1449503900566
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449589924061_83557053585536780,1449589925133
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449589924061_83557053585536780,1449589925156
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449589924061_83557053585536780,1449590061011
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=Southwest,1449589924061_83557053585536780,1449590070483
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=United,1449589924061_83557053585536780,1449590074484
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=Continental,1449589924061_83557053585536780,1449590076617
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=Continental/tseries/13609/23525/1,1449589924061_83557053585536780,1449590080834
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449596139433_97174700163304800,1449596140433
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449596139433_97174700163304800,1449596140454
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449596139433_97174700163304800,1449596140433
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449596139433_97174700163304800,1449596140454
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449596139433_97174700163304800,1449596371789
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449596139433_97174700163304800,1449596372466
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1449596139433_97174700163304800,1449596374142
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449596139433_97174700163304800,1449596374778
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596375312
http://nanocubes.net/nanocube/13/query/region/18/60512/156371/60599/156461/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596419926
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596421913
http://nanocubes.net/nanocube/13/query/region/18/60385/156422/60467/156484/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596433189
http://nanocubes.net/nanocube/13/query/region/18/60521/156408/60581/156446/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596460363
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449596139433_97174700163304800,1449596474134
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449620562523_96744552580639710,1449620563208
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449620562523_96744552580639710,1449620563232
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1449620562523_96744552580639710,1449620579104
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1449620562523_96744552580639710,1449620581575
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United;ontime=16_30_min_late,1449620562523_96744552580639710,1449620590810
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United;ontime=6_15_min_late,1449620562523_96744552580639710,1449620592070
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United;ontime=6_15_min_early,1449620562523_96744552580639710,1449620593405
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449620756934_88091607927344740,1449620757518
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449620756934_88091607927344740,1449620757533
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449637619390_87678379309363660,1449637620923
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449637619390_87678379309363660,1449637620943
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449637619390_87678379309363660,1449637666372
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449637619390_87678379309363660,1449637667163
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449637619390_87678379309363660,1449637668115
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1449637619390_87678379309363660,1449637669867
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449637619390_87678379309363660,1449637672083
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449637619390_87678379309363660,1449637673907
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449663348839_26223181804522756,1449663351557
