http://nanocubes.net/nanocube/13/query/region/undefined/0/0/1/1,1449092538278_6815643492154777,1449092539685
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449663348839_26223181804522756,1449663351589
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449663348839_26223181804522756,1449663372879
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449663348839_26223181804522756,1449663374623
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=Continental,1449663348839_26223181804522756,1449663377047
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=Northwest,1449663348839_26223181804522756,1449663378579
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=United,1449663348839_26223181804522756,1449663379618
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=US_Air,1449663348839_26223181804522756,1449663381259
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=Southwest,1449663348839_26223181804522756,1449663399246
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=Continental,1449663348839_26223181804522756,1449663400701
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early;carrier=Continental,1449663348839_26223181804522756,1449663401897
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1449663348839_26223181804522756,1449663403343
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=16_30_min_early,1449663348839_26223181804522756,1449663404171
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest;ontime=16_30_min_early,1449663348839_26223181804522756,1449663408556
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449674173396_51819247216917576,1449674174036
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449674173396_51819247216917576,1449674174047
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449674173396_51819247216917576,1449674206546
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449674173396_51819247216917576,1449674207990
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1449674173396_51819247216917576,1449674209107
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1449674173396_51819247216917576,1449674210349
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449674173396_51819247216917576,1449674211043
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1449674173396_51819247216917576,1449674211779
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449674347035_26644589006900788,1449674348088
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449674347035_26644589006900788,1449674348102
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449674347035_26644589006900788,1449674348088
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449674347035_26644589006900788,1449674348102
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449674391466_74351524887606500,1449674392098
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449674391466_74351524887606500,1449674392112
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449734559814_46726068598218264,1449734560537
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449734559814_46726068598218264,1449734560571
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449734559814_46726068598218264,1449734575101
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449734559814_46726068598218264,1449734576176
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1449734559814_46726068598218264,1449734578354
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449742830768_61727937706746160,1449742831532
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449742830768_61727937706746160,1449742831551
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449742888929_87955454504117380,1449742889593
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449742888929_87955454504117380,1449742889605
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449847828153_24756592675112188,1449847829015
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449847828153_24756592675112188,1449847829075
http://nanocubes.net/nanocube/13/query/region/10/254/621/261/651,1449847828153_24756592675112188,1449847893042
http://nanocubes.net/nanocube/13/query/region/10/284/608/326/648,1449847828153_24756592675112188,1449847905655
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449847828153_24756592675112188,1449847907670
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449847828153_24756592675112188,1449847907899
http://nanocubes.net/nanocube/13/query/region/11/495/1209/631/1346,1449847828153_24756592675112188,1449847914129
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449847828153_24756592675112188,1449847916913
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449847828153_24756592675112188,1449847917143
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449856304559_41815308062359690,1449856305609
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449856304559_41815308062359690,1449856305654
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449856304559_41815308062359690,1449856305609
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449856304559_41815308062359690,1449856305654
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1449856304559_41815308062359690,1449856354018
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1449856304559_41815308062359690,1449856357905
http://nanocubes.net/nanocube/13/query/region/12/870/2451/1064/2554/where/carrier=Delta,1449856304559_41815308062359690,1449856373642
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1449856304559_41815308062359690,1449856377353
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449870706909_54493732657283544,1449870707709
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449870706909_54493732657283544,1449870707729
http://nanocubes.net/nanocube/13/query/region/10/232/604/272/629,1449870706909_54493732657283544,1449870713357
http://nanocubes.net/nanocube/13/query/region/10/197/581/325/656,1449870706909_54493732657283544,1449870717975
http://nanocubes.net/nanocube/13/query/region/10/263/593/297/631,1449870706909_54493732657283544,1449870720355
http://nanocubes.net/nanocube/13/query/region/10/291/619/296/635,1449870706909_54493732657283544,1449870721319
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449948318046_47773788752965630,1449948319119
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449948318046_47773788752965630,1449948319149
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1449962121218_8180405194179441,1449962123438
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449962121218_8180405194179441,1449962123456
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1449962121218_8180405194179441,1449963084183
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449962121218_8180405194179441,1449963097589
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449962121218_8180405194179441,1449963101594
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1449962121218_8180405194179441,1449963105965
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1449962121218_8180405194179441,1449963110983
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1449962121218_8180405194179441,1449963116916
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1449962121218_8180405194179441,1449963235487
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late;carrier=Northwest,1449962121218_8180405194179441,1449963237121
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late;carrier=Northwest/tseries/8943/9721/1,1449962121218_8180405194179441,1449963263377
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late;carrier=American/tseries/8943/9721/1,1449962121218_8180405194179441,1449963271951
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450018659431_620494107715785.5,1450018659952
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450018659431_620494107715785.5,1450018659966
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450043785234_12043163343332708,1450043785839
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450043785234_12043163343332708,1450043785872
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450043785234_12043163343332708,1450043800018
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450043785234_12043163343332708,1450043802128
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450043785234_12043163343332708,1450043802806
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450043785234_12043163343332708,1450043803329
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450043785234_12043163343332708,1450043806396
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1450043785234_12043163343332708,1450043807102
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450043785234_12043163343332708,1450043807801
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450043785234_12043163343332708,1450043808252
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450043785234_12043163343332708,1450043808788
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450043785234_12043163343332708,1450043809067
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450043785234_12043163343332708,1450043810160
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450043785234_12043163343332708,1450043810795
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450043785234_12043163343332708,1450043811279
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450043785234_12043163343332708,1450043811838
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450043785234_12043163343332708,1450043812940
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450043785234_12043163343332708,1450043813719
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450043785234_12043163343332708,1450043814666
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450043785234_12043163343332708,1450043821293
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450047800115_6398293725214899,1450047800824
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450047800115_6398293725214899,1450047800847
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450047800115_6398293725214899,1450047810822
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450047800115_6398293725214899,1450047812502
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450047800115_6398293725214899,1450047814783
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450047800115_6398293725214899,1450047815550
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450047800115_6398293725214899,1450047817385
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450047800115_6398293725214899,1450047818356
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450047800115_6398293725214899,1450047819620
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450047800115_6398293725214899,1450047820474
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450047800115_6398293725214899,1450047822946
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450047800115_6398293725214899,1450047824324
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450047800115_6398293725214899,1450047828101
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450047800115_6398293725214899,1450047829211
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450047800115_6398293725214899,1450047834678
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450047800115_6398293725214899,1450047836130
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450047800115_6398293725214899,1450047838692
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450047800115_6398293725214899,1450047842877
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450060842837_28506342554464936,1450060843462
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450060842837_28506342554464936,1450060843484
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450060919645_11075798003003002,1450060920306
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450060919645_11075798003003002,1450060920329
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450060919645_11075798003003002,1450061114086
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450060919645_11075798003003002,1450061114401
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450060919645_11075798003003002,1450061115362
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450060919645_11075798003003002,1450061115762
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450060919645_11075798003003002,1450061116162
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450060919645_11075798003003002,1450061116626
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1450060919645_11075798003003002,1450061117050
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450060919645_11075798003003002,1450061117438
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450060919645_11075798003003002,1450061117883
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1450060919645_11075798003003002,1450061118331
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450060919645_11075798003003002,1450061118874
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450060919645_11075798003003002,1450061119778
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450060919645_11075798003003002,1450061120626
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450060919645_11075798003003002,1450061121546
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450060919645_11075798003003002,1450061121922
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450060919645_11075798003003002,1450061122562
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450060919645_11075798003003002,1450061123050
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450060919645_11075798003003002,1450061880524
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450060919645_11075798003003002,1450061880866
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American;ontime=16_30_min_early,1450060919645_11075798003003002,1450061881426
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450060919645_11075798003003002,1450061887682
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=American,1450060919645_11075798003003002,1450061888082
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450060919645_11075798003003002,1450061888643
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=United,1450060919645_11075798003003002,1450061893474
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450060919645_11075798003003002,1450061894170
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450096800652_32045655907131732,1450096802160
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450096800652_32045655907131732,1450096802188
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450117392334_58610677719116210,1450117392992
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450117392334_58610677719116210,1450117393016
http://nanocubes.net/nanocube/13/query/region/13/2015/5812/2053/5953,1450117392334_58610677719116210,1450117401017
http://nanocubes.net/nanocube/13/query/region/13/1919/5795/1927/6007,1450117392334_58610677719116210,1450117405337
http://nanocubes.net/nanocube/13/query/region/13/1942/5449/2038/5450,1450117392334_58610677719116210,1450117414012
http://nanocubes.net/nanocube/13/query/region/13/1870/5426/2016/5626,1450117392334_58610677719116210,1450117416099
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450117392334_58610677719116210,1450117417962
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450118059976_9953463426791132,1450118060563
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450118059976_9953463426791132,1450118060578
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450118059976_9953463426791132,1450118061739
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450118059976_9953463426791132,1450118062250
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450118059976_9953463426791132,1450118062542
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450118059976_9953463426791132,1450118062913
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450118059976_9953463426791132,1450118063146
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1450118059976_9953463426791132,1450118063602
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450118059976_9953463426791132,1450118063953
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450118059976_9953463426791132,1450118064682
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450118059976_9953463426791132,1450118065044
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450118059976_9953463426791132,1450118065412
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450118059976_9953463426791132,1450118065818
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450118059976_9953463426791132,1450118066186
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450118059976_9953463426791132,1450118078634
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450118059976_9953463426791132,1450118078875
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450118059976_9953463426791132,1450118079194
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450118059976_9953463426791132,1450118079754
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=Northwest,1450118059976_9953463426791132,1450118080466
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=US_Air,1450118059976_9953463426791132,1450118080879
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=US_Air,1450118059976_9953463426791132,1450118081354
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=US_Air,1450118059976_9953463426791132,1450118081834
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early;carrier=US_Air,1450118059976_9953463426791132,1450118082466
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=US_Air,1450118059976_9953463426791132,1450118082806
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450118128538_74181748693808910,1450118129196
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450118128538_74181748693808910,1450118129212
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450118128538_74181748693808910,1450118130188
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1450118128538_74181748693808910,1450118131362
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450118128538_74181748693808910,1450118131779
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450129462576_44437678117365030,1450129464232
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450129462576_44437678117365030,1450129464247
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450129462576_44437678117365030,1450129477808
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450129462576_44437678117365030,1450129479897
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450129608055_76242222636938100,1450129608745
