http://nanocubes.net/nanocube/13/query/region/undefined/0/0/1/1,1449092538278_6815643492154777,1449092539685
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450129608055_76242222636938100,1450129608767
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450129608055_76242222636938100,1450129655705
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450129608055_76242222636938100,1450129657457
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450129608055_76242222636938100,1450129660305
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450129608055_76242222636938100,1450129661383
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450129608055_76242222636938100,1450129662328
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1450129608055_76242222636938100,1450129663282
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450129608055_76242222636938100,1450129663876
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450129608055_76242222636938100,1450129664423
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450129608055_76242222636938100,1450129665020
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450129608055_76242222636938100,1450129666512
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450129608055_76242222636938100,1450129667147
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450129608055_76242222636938100,1450129667772
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450129608055_76242222636938100,1450129674293
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450129608055_76242222636938100,1450129674791
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450129608055_76242222636938100,1450129675512
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450130195165_30519127403385936,1450130195857
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450130195165_30519127403385936,1450130195873
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450130722939_72943311021663250,1450130723706
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450130722939_72943311021663250,1450130723722
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450130722939_72943311021663250,1450130728476
http://nanocubes.net/nanocube/13/query/region/13/1826/4728/2381/5107,1450130722939_72943311021663250,1450130741278
http://nanocubes.net/nanocube/13/query/region/13/1935/4919/2284/5229,1450130722939_72943311021663250,1450130744622
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450145509630_43221468455158180,1450145512051
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450145509630_43221468455158180,1450145512087
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450152604244_58332147472538056,1450152604782
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450152604244_58332147472538056,1450152604799
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450152604244_58332147472538056,1450152613057
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late;carrier=Continental,1450152604244_58332147472538056,1450152615056
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=Continental,1450152604244_58332147472538056,1450152625021
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450152604244_58332147472538056,1450152627595
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=American,1450152604244_58332147472538056,1450152629869
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450161173988_87730806204490370,1450161174718
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450161173988_87730806204490370,1450161174733
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450164560964_53314758883789180,1450164561934
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450164560964_53314758883789180,1450164561953
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450164560964_53314758883789180,1450164598768
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450164560964_53314758883789180,1450164601032
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450164560964_53314758883789180,1450164602287
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450164560964_53314758883789180,1450164603176
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450164560964_53314758883789180,1450164604144
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450165464699_14988721930421888,1450165465460
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165465472
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450165464699_14988721930421888,1450165500509
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165501510
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450165464699_14988721930421888,1450165502286
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165502710
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450165464699_14988721930421888,1450165504077
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165504729
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450165464699_14988721930421888,1450165505354
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165506058
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest,1450165464699_14988721930421888,1450165507378
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165507802
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=United,1450165464699_14988721930421888,1450165509080
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165509860
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450165464699_14988721930421888,1450165511160
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165512252
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450165464699_14988721930421888,1450165512899
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165513423
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Delta,1450165464699_14988721930421888,1450165514179
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165514680
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450165464699_14988721930421888,1450165518288
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165519162
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450165464699_14988721930421888,1450165520188
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165521462
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450165464699_14988721930421888,1450165522559
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450165464699_14988721930421888,1450165523203
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450169084357_76406125561334190,1450169085586
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450169084357_76406125561334190,1450169085614
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450169084357_76406125561334190,1450169136535
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450169084357_76406125561334190,1450169138449
http://nanocubes.net/nanocube/13/query/region/11/535/1216/600/1263,1450169084357_76406125561334190,1450169155732
http://nanocubes.net/nanocube/13/query/region/11/565/1233/590/1239,1450169084357_76406125561334190,1450169159216
http://nanocubes.net/nanocube/13/query/region/11/581/1238/589/1274,1450169084357_76406125561334190,1450169159654
http://nanocubes.net/nanocube/13/query/region/11/534/1224/552/1266,1450169084357_76406125561334190,1450169160179
http://nanocubes.net/nanocube/13/query/region/11/541/1235/600/1288,1450169084357_76406125561334190,1450169160724
http://nanocubes.net/nanocube/13/query/region/11/540/1227/618/1274,1450169084357_76406125561334190,1450169161881
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450171566239_75082166586071250,1450171566921
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450171566239_75082166586071250,1450171566938
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450184930195_66420471653671710,1450184933368
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450184933393
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450184930195_66420471653671710,1450185431683
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450185433624
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450184930195_66420471653671710,1450185437613
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450184930195_66420471653671710,1450185439067
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450185439922
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450184930195_66420471653671710,1450185441018
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450184930195_66420471653671710,1450185442601
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450185443561
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1450184930195_66420471653671710,1450185449717
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450184930195_66420471653671710,1450185456361
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1450184930195_66420471653671710,1450185482046
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1450184930195_66420471653671710,1450185483959
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450184930195_66420471653671710,1450185484759
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450185485778
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_late,1450184930195_66420471653671710,1450185486571
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1450184930195_66420471653671710,1450185488120
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450184930195_66420471653671710,1450185489444
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450184930195_66420471653671710,1450185492483
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450237776842_79879712015660270,1450237778845
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450237776842_79879712015660270,1450237778883
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1450237776842_79879712015660270,1450237789760
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1450237776842_79879712015660270,1450237791407
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450237776842_79879712015660270,1450237792688
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1450237776842_79879712015660270,1450237794190
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1450237776842_79879712015660270,1450237796046
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest,1450237776842_79879712015660270,1450237798686
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1/where/carrier=Southwest;ontime=61 _min_late,1450237776842_79879712015660270,1450237801285
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450283248707_77840043534524740,1450283250245
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450283248707_77840043534524740,1450283250267
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450283248707_77840043534524740,1450283250245
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450283248707_77840043534524740,1450283250267
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450283248707_77840043534524740,1450283250245
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450283248707_77840043534524740,1450283250267
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450297560082_28914162515579332,1450297561929
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450297560082_28914162515579332,1450297561946
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450313035777_66653192602097990,1450313037233
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450313035777_66653192602097990,1450313037264
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450370075447_86733969463966780,1450370076072
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450370075447_86733969463966780,1450370076089
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450370063158_26829795236699284,1450370063587
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450370063158_26829795236699284,1450370063597
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450395721845_40871142665855580,1450395724756
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450395721845_40871142665855580,1450395724809
http://nanocubes.net/nanocube/13/query/region/12/763/2566/854/2624,1450395721845_40871142665855580,1450395807777
http://nanocubes.net/nanocube/13/query/region/25/0/0/33554432/33554432,1450459674314_50870995875447990,1450459674881
http://nanocubes.net/nanocube/13/query/region/0/0/0/1/1,1450459674314_50870995875447990,1450459674902
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454344894322_98020927468314770,1454344895192
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454344894322_98020927468314770,1454344895211
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454355025297_55992903094738720,1454355026267
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454355025297_55992903094738720,1454355026292
http://207.140.168.209/nanocube/13/query/region/10/204/564/237/607,1454355025297_55992903094738720,1454355040546
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454355025297_55992903094738720,1454355044342
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622,1454355025297_55992903094738720,1454355062999
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental,1454355025297_55992903094738720,1454355065096
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=31_60_min_early,1454355025297_55992903094738720,1454355069724
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=61 _min_early,1454355025297_55992903094738720,1454355071061
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=61 _min_late,1454355025297_55992903094738720,1454355094251
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental,1454355025297_55992903094738720,1454355095165
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=31_60_min_late,1454355025297_55992903094738720,1454355096070
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=16_30_min_late,1454355025297_55992903094738720,1454355096926
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=5_min_earlylate,1454355025297_55992903094738720,1454355098842
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental;ontime=6_15_min_early,1454355025297_55992903094738720,1454355099724
http://207.140.168.209/nanocube/13/query/region/10/256/612/275/622/where/carrier=Continental,1454355025297_55992903094738720,1454355100920
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454355728511_68915489246137440,1454355729221
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454355728511_68915489246137440,1454355729238
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454454126150_41798624838702380,1454454126793
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454454126150_41798624838702380,1454454126809
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454533542389_25309404078871012,1454533543572
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454533542389_25309404078871012,1454533543602
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate,1454533542389_25309404078871012,1454533559359
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454587163949_14293039916083216,1454587165734
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454587163949_14293039916083216,1454587165814
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1454587163949_14293039916083216,1454587221199
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early;carrier=Continental,1454587163949_14293039916083216,1454587223064
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early;carrier=Continental,1454587163949_14293039916083216,1454587240064
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental,1454587163949_14293039916083216,1454587240961
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=Continental;ontime=16_30_min_early,1454587163949_14293039916083216,1454587241160
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=United;ontime=16_30_min_early,1454587163949_14293039916083216,1454587242528
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air;ontime=16_30_min_early,1454587163949_14293039916083216,1454587243568
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air,1454587163949_14293039916083216,1454587258840
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air;ontime=61 _min_early,1454587163949_14293039916083216,1454587260776
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=US_Air;ontime=61 _min_late,1454587163949_14293039916083216,1454587262312
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/carrier=Northwest;ontime=61 _min_late,1454587163949_14293039916083216,1454587263520
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454612487076_43659316445700824,1454612487909
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454612487076_43659316445700824,1454612487924
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1454612487076_43659316445700824,1454612499059
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1454612487076_43659316445700824,1454612501053
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1454612487076_43659316445700824,1454612502506
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1454612487076_43659316445700824,1454612503665
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_early,1454612487076_43659316445700824,1454612504942
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1454612487076_43659316445700824,1454612507130
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1454612487076_43659316445700824,1454612508886
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_late,1454612487076_43659316445700824,1454612509632
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_early,1454612487076_43659316445700824,1454612510436
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=31_60_min_late,1454612487076_43659316445700824,1454612523083
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=6_15_min_early,1454612487076_43659316445700824,1454612524325
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=16_30_min_early,1454612487076_43659316445700824,1454612525423
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454719989523_83256546686503420,1454719990865
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454719989523_83256546686503420,1454719990935
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late,1454719989523_83256546686503420,1454719995415
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late;carrier=Northwest,1454719989523_83256546686503420,1454719999242
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=61 _min_late;carrier=US_Air,1454719989523_83256546686503420,1454720001038
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=US_Air,1454719989523_83256546686503420,1454720011416
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1/where/ontime=5_min_earlylate;carrier=Southwest,1454719989523_83256546686503420,1454720015869
http://207.140.168.209/nanocube/13/query/region/25/0/0/33554432/33554432,1454835550671_12734317826107144,1454835551771
http://207.140.168.209/nanocube/13/query/region/0/0/0/1/1,1454835550671_12734317826107144,1454835551839
