http://nanocubes.net/nanocube/12/query/region/undefined/0/0/1/1,1449092519021_44898036867380140,1449092520436
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449092519021_44898036867380140,1449092520457
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449092519021_44898036867380140,1449092520459
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449092519021_44898036867380140,1449092520469
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449150779586_85259072668850420,1449150780483
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150780502
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1449150779586_85259072668850420,1449150783514
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150785009
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=2,1449150779586_85259072668850420,1449150786161
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150787161
http://nanocubes.net/nanocube/12/query/region/9/397/144/536/261,1449150779586_85259072668850420,1449150790690
http://nanocubes.net/nanocube/12/query/region/9/366/236/502/332,1449150779586_85259072668850420,1449150793241
http://nanocubes.net/nanocube/12/query/region/9/226/297/329/398,1449150779586_85259072668850420,1449150795594
http://nanocubes.net/nanocube/12/query/region/9/66/258/189/351,1449150779586_85259072668850420,1449150798297
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150800153
http://nanocubes.net/nanocube/12/query/region/9/52/272/131/357,1449150779586_85259072668850420,1449150804153
http://nanocubes.net/nanocube/12/query/region/9/123/309/190/351,1449150779586_85259072668850420,1449150806953
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150808673
http://nanocubes.net/nanocube/12/query/region/9/225/336/261/357,1449150779586_85259072668850420,1449150809689
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150812313
http://nanocubes.net/nanocube/12/query/region/9/245/320/321/399,1449150779586_85259072668850420,1449150813681
http://nanocubes.net/nanocube/12/query/region/9/43/256/212/370,1449150779586_85259072668850420,1449150815489
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449150779586_85259072668850420,1449150817729
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449188053875_52239351789467040,1449188055233
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188055260
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188197410
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188200405
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188201164
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188201509
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188201868
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188202119
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188202381
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188202643
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449188053875_52239351789467040,1449188203973
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449263619138_70699950936250390,1449263619753
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449263619138_70699950936250390,1449263619785
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449526054492_93397958173028980,1449526055029
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449526054492_93397958173028980,1449526055053
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=17,1449526054492_93397958173028980,1449526072515
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14,1449526054492_93397958173028980,1449526073615
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14;dayofweek=Sat,1449526054492_93397958173028980,1449526074808
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14;dayofweek=Wed,1449526054492_93397958173028980,1449526075921
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14;dayofweek=Sun,1449526054492_93397958173028980,1449526079773
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14;dayofweek=Sat,1449526054492_93397958173028980,1449526080445
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=13;dayofweek=Sat,1449526054492_93397958173028980,1449526084345
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=22;dayofweek=Sat,1449526054492_93397958173028980,1449526086250
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449527554491_24336271942593156,1449527555023
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449527554491_24336271942593156,1449527555040
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449527554491_24336271942593156,1449527881749
http://nanocubes.net/nanocube/12/query/region/20/239578/616818/239617/616874,1449527554491_24336271942593156,1449527893767
http://nanocubes.net/nanocube/12/query/region/20/239588/616808/239657/616864,1449527554491_24336271942593156,1449527895105
http://nanocubes.net/nanocube/12/query/region/20/239543/616828/239623/616885,1449527554491_24336271942593156,1449527897144
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449637619411_53179783071391290,1449637621198
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449637619411_53179783071391290,1449637621221
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1449637619411_53179783071391290,1449637695694
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14,1449637619411_53179783071391290,1449637696302
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=18,1449637619411_53179783071391290,1449637697086
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=15,1449637619411_53179783071391290,1449637700427
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=1,1449637619411_53179783071391290,1449637704044
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449637619411_53179783071391290,1449637706604
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=0,1449637619411_53179783071391290,1449637710052
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449637619411_53179783071391290,1449637713076
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449667330276_26789703732356428,1449667332836
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449667330276_26789703732356428,1449667332860
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sun,1449667330276_26789703732356428,1449667423387
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sat,1449667330276_26789703732356428,1449667424418
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sun,1449667330276_26789703732356428,1449667425063
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Fri,1449667330276_26789703732356428,1449667425611
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Thr,1449667330276_26789703732356428,1449667426200
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed,1449667330276_26789703732356428,1449667426896
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Fri,1449667330276_26789703732356428,1449667427782
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sun,1449667330276_26789703732356428,1449667428088
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449667330276_26789703732356428,1449667428381
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449674167531_95410899096168580,1449674168240
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449674167531_95410899096168580,1449674168261
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449742817827_79233165550977000,1449742818529
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449742817827_79233165550977000,1449742818564
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449742874771_6536855362355709,1449742875492
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449742874771_6536855362355709,1449742875513
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449840356708_87607230222783980,1449840358534
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449840356708_87607230222783980,1449840358595
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449856436868_6706760171800852,1449856438071
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449856436868_6706760171800852,1449856438092
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=15,1449856436868_6706760171800852,1449856446332
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=23,1449856436868_6706760171800852,1449856448308
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=23,1449856436868_6706760171800852,1449856458596
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449856436868_6706760171800852,1449856510239
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=23,1449856436868_6706760171800852,1449856514239
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=12,1449856436868_6706760171800852,1449856528785
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449856436868_6706760171800852,1449856529223
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14,1449856436868_6706760171800852,1449856529801
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=17,1449856436868_6706760171800852,1449856530336
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=19,1449856436868_6706760171800852,1449856530870
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=20,1449856436868_6706760171800852,1449856531510
http://nanocubes.net/nanocube/12/query/region/10/223/586/340/678/where/hour=20,1449856436868_6706760171800852,1449856540597
http://nanocubes.net/nanocube/12/query/region/10/223/586/340/678,1449856436868_6706760171800852,1449856545233
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450018656350_19611555594019590,1450018656912
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450018656350_19611555594019590,1450018656929
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450043781376_85476257652044300,1450043782049
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450043781376_85476257652044300,1450043782085
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450047765886_79171580867841840,1450047766602
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450047765886_79171580867841840,1450047766631
http://nanocubes.net/nanocube/12/query/region/11/1114/1434/1147/1452,1450047765886_79171580867841840,1450047781583
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450060920985_36958073941059410,1450060921736
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450060920985_36958073941059410,1450060921766
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450118056754_15877105784602464,1450118057287
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450118056754_15877105784602464,1450118057327
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450118115903_89171742298640300,1450118116456
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450118115903_89171742298640300,1450118116480
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450130186036_17132765520364046,1450130187073
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450130186036_17132765520364046,1450130187097
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450152527813_14128972776234150,1450152528388
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152527813_14128972776234150,1450152528418
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=19,1450152527813_14128972776234150,1450152542033
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152527813_14128972776234150,1450152542099
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=18,1450152527813_14128972776234150,1450152544398
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=17,1450152527813_14128972776234150,1450152547772
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=12,1450152527813_14128972776234150,1450152549739
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152527813_14128972776234150,1450152549763
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/tseries/67/36/1,1450152527813_14128972776234150,1450152559491
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152527813_14128972776234150,1450152559620
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1450152527813_14128972776234150,1450152577661
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152527813_14128972776234150,1450152577699
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450152596890_3720881068147719,1450152597431
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450152596890_3720881068147719,1450152597452
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450159782640_75966484681703150,1450159783332
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450159782640_75966484681703150,1450159783349
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450171533819_3171531646512449,1450171535402
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450171533819_3171531646512449,1450171535438
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1449691194635_54426362924277784,1449691195643
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1449691194635_54426362924277784,1449691195670
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450183361741_90117460559122270,1450183371825
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450183361741_90117460559122270,1450183372263
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450184929397_29223492007816356,1450184931822
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450184929397_29223492007816356,1450184931862
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450237742138_83574133424750560,1450237744179
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450237742138_83574133424750560,1450237744234
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450283346611_93528133281506600,1450283347640
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450283346611_93528133281506600,1450283347664
