http://nanocubes.net/nanocube/12/query/region/undefined/0/0/1/1,1449092519021_44898036867380140,1449092520436
http://nanocubes.net/nanocube/12/query/region/13/4301/4219/4325/4502,1450283346611_93528133281506600,1450283363536
http://nanocubes.net/nanocube/12/query/region/13/4346/4567/4351/4686,1450283346611_93528133281506600,1450283367033
http://nanocubes.net/nanocube/12/query/region/18/136807/171904/136857/172029,1450283346611_93528133281506600,1450283395393
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450297677115_18025076196560296,1450297678510
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450297677115_18025076196560296,1450297678536
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sat,1450297677115_18025076196560296,1450297704994
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sat;hour=20,1450297677115_18025076196560296,1450297711687
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sun;hour=20,1450297677115_18025076196560296,1450297728649
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Thr;hour=20,1450297677115_18025076196560296,1450297731001
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Mon;hour=20,1450297677115_18025076196560296,1450297732482
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=20,1450297677115_18025076196560296,1450297733549
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450347748756_93681172328069810,1450347749833
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450347748756_93681172328069810,1450347749876
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=23,1450347748756_93681172328069810,1450347854375
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=22,1450347748756_93681172328069810,1450347858626
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=21,1450347748756_93681172328069810,1450347860376
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=20,1450347748756_93681172328069810,1450347862692
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=19,1450347748756_93681172328069810,1450347864343
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=18,1450347748756_93681172328069810,1450347866272
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=17,1450347748756_93681172328069810,1450347868340
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=16,1450347748756_93681172328069810,1450347870012
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=15,1450347748756_93681172328069810,1450347871833
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14,1450347748756_93681172328069810,1450347873722
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=13,1450347748756_93681172328069810,1450347875630
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=12,1450347748756_93681172328069810,1450347878073
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=11,1450347748756_93681172328069810,1450347879478
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=10,1450347748756_93681172328069810,1450347883039
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1450347748756_93681172328069810,1450347884683
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=8,1450347748756_93681172328069810,1450347885929
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=7,1450347748756_93681172328069810,1450347887590
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=6,1450347748756_93681172328069810,1450347889549
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=5,1450347748756_93681172328069810,1450347891625
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=4,1450347748756_93681172328069810,1450347893328
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=3,1450347748756_93681172328069810,1450347894850
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=2,1450347748756_93681172328069810,1450347896868
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=1,1450347748756_93681172328069810,1450347898432
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=0,1450347748756_93681172328069810,1450347899876
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450348664957_61960925697349010,1450348666422
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450348664957_61960925697349010,1450348666491
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=16,1450348664957_61960925697349010,1450348669596
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=14,1450348664957_61960925697349010,1450348670661
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1450348664957_61960925697349010,1450348671575
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=6,1450348664957_61960925697349010,1450348672393
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=3,1450348664957_61960925697349010,1450348673260
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=1,1450348664957_61960925697349010,1450348673925
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=4,1450348664957_61960925697349010,1450348675871
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1/where/hour=1,1450348664957_61960925697349010,1450348676368
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450370059837_29819373553618788,1450370060133
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450370059837_29819373553618788,1450370060141
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450373668975_72076534316875040,1450373669710
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450373668975_72076534316875040,1450373669744
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450382752880_87809307663701470,1450382753745
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450382752880_87809307663701470,1450382753777
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450459687290_49586885329335930,1450459687925
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450459687290_49586885329335930,1450459687957
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450459903387_80087925517000260,1450459904249
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450459903387_80087925517000260,1450459904304
http://nanocubes.net/nanocube/12/query/region/18/59752/154096/60076/154426,1450459903387_80087925517000260,1450459957165
http://nanocubes.net/nanocube/12/query/region/18/59752/154096/60076/154426/where/dayofweek=Sun,1450459903387_80087925517000260,1450459969686
http://nanocubes.net/nanocube/12/query/region/18/59752/154096/60076/154426/where/dayofweek=Sat,1450459903387_80087925517000260,1450459986443
http://nanocubes.net/nanocube/12/query/region/18/59752/154096/60076/154426/where/dayofweek=Mon,1450459903387_80087925517000260,1450459997253
http://nanocubes.net/nanocube/12/query/region/9/-117/220/192/285/where/dayofweek=Mon,1450459903387_80087925517000260,1450460012358
http://nanocubes.net/nanocube/12/query/region/20/0/0/1048576/1048576,1450467758196_61229172255843880,1450467758762
http://nanocubes.net/nanocube/12/query/region/0/0/0/1/1,1450467758196_61229172255843880,1450467758792
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153,1450467758196_61229172255843880,1450467776183
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=21,1450467758196_61229172255843880,1450467777657
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=22,1450467758196_61229172255843880,1450467778286
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=23,1450467758196_61229172255843880,1450467779467
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=19,1450467758196_61229172255843880,1450467780143
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=1,1450467758196_61229172255843880,1450467780999
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=4,1450467758196_61229172255843880,1450467781684
http://nanocubes.net/nanocube/12/query/region/13/1887/4844/2328/5153/where/hour=6,1450467758196_61229172255843880,1450467782178
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454354634508_7727446779608727,1454354635314
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454354634508_7727446779608727,1454354635341
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454355120305_10804178076796234,1454355121122
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454355120305_10804178076796234,1454355121151
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/hour=8,1454355120305_10804178076796234,1454355133000
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/hour=9,1454355120305_10804178076796234,1454355134289
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/hour=11,1454355120305_10804178076796234,1454355135905
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/hour=20,1454355120305_10804178076796234,1454355138021
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454355159788_85379334748722610,1454355160583
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454355159788_85379334748722610,1454355160630
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454441715573_92346430965699250,1454441716330
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454441715573_92346430965699250,1454441716357
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454484684663_45302592287771400,1454484686806
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454484684663_45302592287771400,1454484686839
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454533618204_16803481848910450,1454533619079
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533619124
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed,1454533618204_16803481848910450,1454533641717
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533642034
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed,1454533618204_16803481848910450,1454533642302
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533643233
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Tue,1454533618204_16803481848910450,1454533644255
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533645430
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed,1454533618204_16803481848910450,1454533646613
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533648582
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Thr,1454533618204_16803481848910450,1454533649176
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Fri,1454533618204_16803481848910450,1454533649976
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Sat,1454533618204_16803481848910450,1454533650909
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454533618204_16803481848910450,1454533651576
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed,1454533618204_16803481848910450,1454533653052
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=23,1454533618204_16803481848910450,1454533653982
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=19,1454533618204_16803481848910450,1454533654845
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=15,1454533618204_16803481848910450,1454533655553
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=10,1454533618204_16803481848910450,1454533657618
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=7,1454533618204_16803481848910450,1454533661065
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=4,1454533618204_16803481848910450,1454533661999
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=3,1454533618204_16803481848910450,1454533662888
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=12,1454533618204_16803481848910450,1454533664396
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/dayofweek=Wed;hour=16,1454533618204_16803481848910450,1454533665092
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454612477098_5400691437534988,1454612478796
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454612477098_5400691437534988,1454612478860
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454641854911_55690196366049350,1454641857773
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454641854911_55690196366049350,1454641857864
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1/where/hour=10,1454641854911_55690196366049350,1454641945230
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454643196866_74680192163214080,1454643197419
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454643196866_74680192163214080,1454643197432
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454860647716_8980984310619533,1454860649071
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454860647716_8980984310619533,1454860649119
http://207.140.168.209/nanocube/12/query/region/20/0/0/1048576/1048576,1454879594391_3029090375639498,1454879595388
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879595412
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879628987
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879672010
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879672170
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879672310
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879672434
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879672523
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879674279
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879674448
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879674777
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879674941
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879675091
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879675228
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879675365
http://207.140.168.209/nanocube/12/query/region/0/0/0/1/1,1454879594391_3029090375639498,1454879675480
